Geneid,Entity,Symbol,5_R1,5_R2,15_R1,15_R2,35_R1,35_R2,Temporal_Class
gene-PHIKZ160,phage,gene-PHIKZ160,1.6094379124341003,1.0986122886681098,3.2188758248682006,2.6390573296152584,3.7376696182833684,5.111987788356544,late
gene-PHIKZ033,phage,gene-PHIKZ033,1.6094379124341003,1.6094379124341003,5.288267030694535,4.700480365792417,3.2188758248682006,5.204006687076795,early
gene-PHIKZ242,phage,gene-PHIKZ242,4.59511985013459,4.110873864173311,5.736572297479192,4.983606621708336,3.044522437723423,5.062595033026967,early
gene-PHIKZ078,phage,gene-PHIKZ078,1.9459101490553132,2.70805020110221,6.102558594613569,5.442417710521793,4.276666119016055,5.680172609017068,early
gene-PHIKZ252,phage,gene-PHIKZ252,5.117993812416755,4.990432586778736,4.990432586778736,4.418840607796598,3.091042453358316,4.663439094112067,early
gene-PHIKZ_p18,phage,gene-PHIKZ_p18,4.59511985013459,4.454347296253507,5.58724865840025,5.0369526024136295,3.295836866004329,4.836281906951478,early
gene-PHIKZ_p52,phage,gene-PHIKZ_p52,1.3862943611198906,0.6931471805599453,1.6094379124341003,,2.6390573296152584,4.143134726391533,late
gene-PHIKZ_p17,phage,gene-PHIKZ_p17,3.6635616461296463,3.58351893845611,6.3561076606958915,5.846438775057725,4.04305126783455,5.198497031265826,early
gene-PHIKZ275,phage,gene-PHIKZ275,4.30406509320417,4.219507705176107,5.5053315359323625,4.852030263919617,3.091042453358316,4.700480365792417,early
gene-PHIKZ061,phage,gene-PHIKZ061,5.087596335232384,4.8283137373023015,6.206575926724928,5.739792912179234,3.8501476017100584,5.049856007249537,early
gene-PHIKZ261,phage,gene-PHIKZ261,5.298317366548036,5.075173815233827,5.0106352940962555,4.430816798843313,2.833213344056216,4.6443908991413725,early
gene-PHIKZ043,phage,gene-PHIKZ043,4.330733340286331,4.290459441148391,6.135564891081739,5.44673737166631,3.970291913552122,5.472270673671475,early
gene-PHIKZ196,phage,gene-PHIKZ196,2.995732273553991,2.772588722239781,5.808142489980444,5.318119993844216,3.7376696182833684,5.043425116919247,early
gene-PHIKZ_p26,phage,gene-PHIKZ_p26,0.6931471805599453,1.9459101490553132,4.04305126783455,3.6635616461296463,2.9444389791664403,4.61512051684126,late
gene-PHIKZ120,phage,gene-PHIKZ120,4.48863636973214,4.343805421853684,6.398594934535208,5.69035945432406,,,early
gene-PHIKZ035,phage,gene-PHIKZ035,2.9444389791664403,3.044522437723423,5.081404364984463,4.477336814478207,5.272999558563747,6.472346294500901,late
gene-PHIKZ014,phage,gene-PHIKZ014,6.26530121273771,6.18826412308259,5.762051382780177,5.1298987149230735,3.6888794541139363,5.278114659230517,early
gene-PHIKZ006,phage,gene-PHIKZ006,6.126869184114185,5.981414211254481,4.663439094112067,4.0943445622221,2.5649493574615367,4.634728988229636,early
gene-PHIKZ262,phage,gene-PHIKZ262,4.007333185232471,3.912023005428146,3.5263605246161616,3.295836866004329,1.791759469228055,3.367295829986474,early
