Geneid,Entity,Symbol,0_R1,0_R2,2.5_R1,2.5_R2,5_R1,5_R2,10_R1,10_R2,20_R1,20_R2,30_R1,30_R2,Temporal_Class
gene-T4p072,phage,gene-T4p072_gene_nrdH,1.791759469228055,0.6931471805599453,6.75343791859778,2.0794415416798357,10.371269966709153,6.666956792429207,10.695053711936849,8.579040594742317,12.262197747909893,9.665420700626543,11.819799684295283,9.80311457838934,middle
gene-T4p235,phage,nrdA.1,3.1354942159291497,0.0,6.052089168924417,2.0794415416798357,11.226416038034198,7.246368080102461,11.014933799184323,9.222367752188902,11.414606764101448,9.385889044482708,10.913833131159125,8.928242677818302,middle
gene-T4p272,phage,ndd.3,1.3862943611198906,0.0,9.145908511816794,7.652545692693921,9.307739277963316,8.608860379942062,8.404248432400102,8.138856750696325,8.131236549696116,6.472346294500901,8.341648618901306,6.013715156042802,early
gene-T4p266,phage,ac,2.833213344056216,1.0986122886681098,8.991935575009146,5.713732805509369,11.14075972726299,8.57338447106598,10.299205309189412,9.081028635495842,10.463817371205208,8.420902531097951,10.138994362833737,8.16876982367527,early
gene-T4p157,phage,12,2.6390573296152584,0.6931471805599453,9.305650551780507,2.4849066497880004,9.753187781764911,3.258096538021482,10.097531796025063,4.51085950651685,12.528565481199525,10.229079383061112,12.179898060360701,10.529907151045364,middle
gene-T4p079,phage,gene-T4p079_gene_49,2.1972245773362196,0.0,8.478244441277663,4.804021044733257,10.856438028772885,7.275864600546533,11.09157484763184,8.379079889286603,10.51173022600563,8.013012110368916,10.075295703313177,7.594381242551817,middle
gene-T4p103,phage,rI.-1,2.3978952727983707,0.6931471805599453,7.384610383176974,1.3862943611198906,10.28236909466127,5.181783550292085,11.205911054618872,8.958540111412168,11.512845461770057,9.438352054687252,10.74980636238115,8.683724062303869,middle
gene-T4p038,phage,dmd,2.9444389791664403,0.0,10.369671395678997,7.731053144007127,10.77170086617711,8.308199063206446,11.012759491388055,8.520985989654934,10.580302078475176,8.131530710604252,10.553909887636076,8.240385115516334,middle
gene-T4p177,phage,24,2.302585092994046,0.6931471805599453,9.211439767419483,1.9459101490553132,9.92627591416656,4.290459441148391,10.74038869674077,7.498315870766981,12.938002943512354,10.548258233355712,12.548846414298419,10.576814605646767,middle
gene-T4p244,phage,SegG,3.332204510175204,0.0,6.74993119378857,2.5649493574615367,11.183657217197519,7.328437352895162,11.629739142061483,9.271435471335993,10.800228425165567,8.565030520830398,10.276532769388181,7.999007213243955,middle
gene-T4p081,phage,49.1,2.70805020110221,0.0,7.934155233536322,5.123963979403259,10.58739215172914,7.80016307039296,9.979846560634877,8.834482608620677,9.385049695767997,8.264363329731667,8.972844314437573,8.163940954755008,early
gene-T4p004,phage,60.1,3.1354942159291497,0.0,8.18060094759445,4.663439094112067,11.306048886119891,7.436617265234227,11.030719691441425,8.59711281459211,9.945396955613338,7.416378479192928,9.80598497117489,7.538494999413465,early
gene-T4p146,phage,repEA,,0.0,5.4510384535657,0.0,,,,,8.054840221101024,6.70808408385307,7.753623546559746,6.2422232654551655,middle
gene-T4p202,phage,30,3.5263605246161616,0.0,7.362010551259734,3.044522437723423,12.15542651011113,8.265135629937385,11.710283406590296,9.664976524090797,11.524606969744067,8.957768009971161,11.354211053811708,9.086023537468803,early
gene-T4p184,phage,uvsW,1.9459101490553132,1.3862943611198906,8.224163512637862,1.791759469228055,8.868976189274543,3.295836866004329,10.264931108549963,5.932245187448011,12.47594709933199,9.953039331365376,12.152086254326393,9.873749734272172,middle
gene-T4p115,phage,vs.4,2.5649493574615367,0.6931471805599453,7.6255950721324535,2.6390573296152584,10.993546700492846,7.974532844130228,11.023991787620336,9.396819938918801,10.889472243411273,8.97094039814245,10.406109618951431,8.685246776412487,middle
gene-T4p075,phage,mobC,2.4849066497880004,0.0,6.875232087276577,2.0794415416798357,10.23742085450305,6.364750756851911,11.30688482155568,8.415603335654604,10.351596993696585,7.781138509845015,9.997842731017274,7.631916513071252,middle
gene-T4p111,phage,vs,2.833213344056216,0.0,8.807771066980044,5.342334251964811,10.794809133586739,8.059592328887545,10.765765506102406,7.523481312573497,10.73767846232701,8.021912778985708,10.971606268867896,8.452974619089586,late
gene-T4p131,phage,e.8,2.9444389791664403,0.6931471805599453,11.686777926672804,8.289037098278483,11.184088009096955,8.789355452209982,8.818630229100354,6.748759547491679,9.140990293841389,6.366470447731438,9.085457189829492,6.63200177739563,early
gene-T4p250,phage,35,1.6094379124341003,0.0,7.86940171257709,1.3862943611198906,8.72453251118548,4.787491742782046,9.307104040408491,7.459338895220296,10.823949572479094,8.34972083747249,10.844841560003951,8.827174771362785,late
gene-T4p240,phage,frd.1,3.4011973816621555,0.0,11.109383506423912,7.735870319952567,11.487146011982741,8.532475814947395,9.749053499229063,7.259116128097101,9.342858751676328,7.063903961472068,9.231710397712375,7.426549072397305,early
gene-T4p007,phage,39.1,2.772588722239781,0.6931471805599453,9.613603056529147,6.3473892096560105,11.314072006221684,8.395251520610994,10.611695744521377,8.637639344492104,9.688622142666144,7.222566018822171,9.600759521879075,6.930494765951626,early
gene-T4p067,phage,55.2,3.367295829986474,0.0,10.434645075274037,6.980075940561763,11.864032939272109,8.886823846515187,9.970912528850917,7.071573364211532,10.366340677753023,7.7266536648476425,10.406049122883656,7.798523053625206,early
gene-T4p231,phage,I-TevIII,2.4849066497880004,1.3862943611198906,7.2399325913204695,2.302585092994046,10.488882470601844,6.663132695990803,11.767319590555834,8.767173396684006,12.002333357862154,9.897670667214562,11.705972629570251,9.641603172905487,middle
gene-T4p065,phage,55,3.4339872044851463,0.6931471805599453,9.552368574168076,5.720311776607412,12.051784456248924,8.952734767106872,11.714142374866475,8.745761999375512,11.749758881010447,9.269080866998783,11.701171106339702,9.171391621837609,early
gene-T4p124,phage,gene-T4p124_gene_nudE,3.6635616461296463,0.0,7.195187320178709,4.127134385045092,11.816999944757677,8.460622839927844,10.694147031910097,8.30844552038576,8.98343977178426,6.579251212010101,9.014568767457824,6.391917113392602,early
gene-T4p233,phage,mobE,,1.0986122886681098,7.220373836723949,0.0,8.474911799159631,3.044522437723423,11.230496238799896,8.82893352896109,11.439375798473357,9.23883064237581,10.854025109805466,9.076237387452702,middle
gene-T4p161,phage,15,0.6931471805599453,0.0,7.8351837552667485,1.9459101490553132,8.595819511871428,2.5649493574615367,9.15440473964588,,11.017497355384243,8.385032287813898,10.763525342859484,8.5016733797582,middle
gene-T4p127,phage,e.4,2.8903717578961645,0.0,9.445807672979225,5.393627546352362,11.281800143914362,8.53934599605737,8.720950028930258,6.5337888379333435,8.405367376233981,5.389071729816501,8.450412157725886,5.3471075307174685,early
gene-T4p051,phage,45,3.5263605246161616,1.0986122886681098,8.212025804623437,5.093750200806762,11.796418776800556,8.540909718033554,11.94473385508442,10.151089542682712,11.391028980672303,9.125000324809168,11.099665052270861,8.702842538302868,middle
gene-T4p251,phage,36,1.791759469228055,0.6931471805599453,8.130353547431238,2.3978952727983707,8.661812881026181,3.5263605246161616,9.148145768383065,5.768320995793772,11.519354752735133,9.47500967011889,11.62949888044212,10.203481027702058,late
gene-T4p008,phage,39.2,3.295836866004329,0.0,10.256430541385182,6.900730664045173,11.456058773281118,8.592115117933497,9.871119307503399,8.157657015196472,9.07440609473535,6.853299093186078,8.620291149419804,6.419994928147142,early
gene-T4t007,phage,gene-T4t007,3.7612001156935624,1.3862943611198906,10.025616685769192,7.794823152179389,11.427868540429868,9.178436822963175,11.741175953652583,9.739379125161532,12.568236995074841,10.023312945604477,12.31780183804461,10.113870026547724,middle
gene-T4p101,phage,mobD.4,2.1972245773362196,0.6931471805599453,10.803465958917979,7.665284718471351,10.90273980512463,8.490438454107418,8.700847193443972,6.630683385642372,9.153452509769135,6.734591659972948,8.782015969721936,6.71295620067707,early
gene-T4p059,phage,a-gt,3.258096538021482,1.6094379124341003,7.085901464365611,2.302585092994046,11.785468518579206,7.3632795869630385,12.27569665114341,10.17705802304326,12.962239225195882,10.223902994604545,12.614008033316884,9.913239843978806,middle
gene-T4p109,phage,tk.3,1.791759469228055,0.0,6.317164686747284,2.1972245773362196,10.60002896616409,7.4489161025442,9.897922094063247,7.277247726631484,9.296518068217235,6.595780513961311,9.16701524723781,6.6052979209482015,early
gene-T4p083,phage,49.3,3.4339872044851463,1.3862943611198906,8.035278911144667,4.04305126783455,11.286187963145803,8.433159195806228,11.088843126705,9.496346040047019,11.35492572032134,9.725436862592819,10.689874589440821,9.485165142425407,middle
gene-T4p027,phage,mrh.1,2.5649493574615367,0.0,9.668524424416576,6.61472560020376,10.639430777896337,7.944846711001996,9.19136140537838,7.450660796211539,9.172430798902962,7.0925737159746784,9.098067129493398,7.161622002939187,early
gene-T4p061,phage,a-gt.2,3.2188758248682006,0.0,6.311734809152915,1.791759469228055,11.20037676478832,7.066466970136958,11.012940864382113,8.033334015880062,10.859306642543686,7.7039102096163115,10.729569072519801,7.828834527588089,early
gene-T4p218,phage,cd.1,3.4011973816621555,0.0,10.454783108855832,7.261927092702751,11.540248760619118,8.668368019213355,10.661579421736455,8.968268810776454,10.19727594341967,8.302265794873367,9.881497534644513,8.253748343328501,early
